"NoTicket";"CodeCli";"Caissier";"DateTicket"
21855;"CHLEC";1;22/7/2021 00:00:00
21856;"REDAN";4;22/7/2021 00:00:00
21857;"CHGAS";7;23/7/2021 00:00:00
21858;"CHLEC";1;26/7/2021 00:00:00
21859;"BRLEH";7;26/7/2021 00:00:00
21860;"JEHOU";3;27/7/2021 00:00:00
21861;"CECHA";3;27/7/2021 00:00:00
21862;"JEMAN";6;27/7/2021 00:00:00
21863;"CLJAN";7;28/7/2021 00:00:00
21864;"MICOL";9;28/7/2021 00:00:00
21865;"DAMIC";4;29/7/2021 00:00:00
21866;"NISCH";4;29/7/2021 00:00:00
21867;"THLOP";1;29/7/2021 00:00:00
21868;"PABEL";10;30/7/2021 00:00:00
21869;"C텏AU";9;30/7/2021 00:00:00
21870;"ARBLA";1;2/7/2021 00:00:00
21871;"CHBON";1;2/7/2021 00:00:00
21872;"BRLEH";6;2/7/2021 00:00:00
21873;"ERDEB";6;3/7/2021 00:00:00
21874;"DELE ";1;3/7/2021 00:00:00
21875;"CLHAL";3;4/7/2021 00:00:00
21876;"BEAVI";6;4/7/2021 00:00:00
21877;"CHLEC";11;4/7/2021 00:00:00
21878;"NAROU";3;5/7/2021 00:00:00
21879;"ERBEC";7;5/7/2021 00:00:00
21880;"GAANT";10;6/7/2021 00:00:00
21881;"CHBES";9;6/7/2021 00:00:00
21882;"MAEUS";1;6/7/2021 00:00:00
21883;"JALES";4;9/7/2021 00:00:00
21884;"OLFER";4;9/7/2021 00:00:00
21885;"YAKAL";4;10/7/2021 00:00:00
21886;"MAEUS";6;10/7/2021 00:00:00
21887;"BEGAL";11;10/7/2021 00:00:00
21888;"JAHEN";3;11/7/2021 00:00:00
21889;"LEHOS";4;11/7/2021 00:00:00
21890;"PILED";12;12/7/2021 00:00:00
21891;"YAKAL";7;12/7/2021 00:00:00
21892;"VIGUI";1;12/7/2021 00:00:00
21893;"RARAB";12;13/7/2021 00:00:00
21894;"DACOU";5;13/7/2021 00:00:00
21895;"CHDUD";1;16/7/2021 00:00:00
21896;"JAHEN";3;16/7/2021 00:00:00
21897;"MOELK";3;16/7/2021 00:00:00
21898;"HALER";4;17/7/2021 00:00:00
21899;"CHBES";3;17/7/2021 00:00:00
21900;"NISCH";7;18/7/2021 00:00:00
21901;"MICOL";4;18/7/2021 00:00:00
21902;"ALCLE";3;18/7/2021 00:00:00
21903;"PHFRO";1;19/7/2021 00:00:00
21904;"ROHAM";6;19/7/2021 00:00:00
21905;"JEMAN";5;20/7/2021 00:00:00
21906;"REDAN";1;20/7/2021 00:00:00
21907;"ERBEC";1;20/7/2021 00:00:00
21908;"JEBOR";6;23/7/2021 00:00:00
21909;"FAMAR";1;23/7/2021 00:00:00
21910;"GECAU";9;24/7/2021 00:00:00
21911;"GAANT";9;24/7/2021 00:00:00
21912;"CEGRO";4;24/7/2021 00:00:00
21913;"ALDUV";3;25/7/2021 00:00:00
21914;"C텏AU";5;25/7/2021 00:00:00
21915;"OLLHE";6;26/7/2021 00:00:00
21916;"CEGRO";1;26/7/2021 00:00:00
21917;"PALEC";1;26/7/2021 00:00:00
21918;"CHLEC";7;27/7/2021 00:00:00
21919;"JEHOU";9;27/7/2021 00:00:00
21920;"RARAB";3;30/7/2021 00:00:00
21921;"CEGRO";3;30/7/2021 00:00:00
21922;"RARAB";4;30/7/2021 00:00:00
21923;"MIGAL";5;1/7/2021 00:00:00
21924;"CHGRA";1;1/7/2021 00:00:00
21925;"JAHEN";4;2/7/2021 00:00:00
21926;"BETIZ";5;2/7/2021 00:00:00
21927;"ARBLA";3;2/7/2021 00:00:00
21928;"MIGAL";6;3/7/2021 00:00:00
21929;"MOELK";4;3/7/2021 00:00:00
21930;"CHNIE";7;4/7/2021 00:00:00
21931;"CHBES";9;4/7/2021 00:00:00
21932;"JAHEN";1;4/7/2021 00:00:00
21933;"CHDUD";5;7/7/2021 00:00:00
21934;"ALCLE";4;7/7/2021 00:00:00
21935;"NOBEL";9;8/7/2021 00:00:00
21936;"CHLEC";3;8/7/2021 00:00:00
21937;"PILED";3;8/7/2021 00:00:00
21938;"SEADI";3;9/7/2021 00:00:00
21939;"JEHOU";6;9/7/2021 00:00:00
21940;"JUBOY";7;10/7/2021 00:00:00
21941;"ERDEB";1;10/7/2021 00:00:00
21942;"JEHER";3;10/7/2021 00:00:00
21943;"CHLAB";4;11/7/2021 00:00:00
21944;"ANLER";7;11/7/2021 00:00:00
21945;"NAROU";4;15/7/2021 00:00:00
21946;"CLHAL";4;15/7/2021 00:00:00
21947;"ARBLA";9;15/7/2021 00:00:00
21948;"JEHOU";5;15/7/2021 00:00:00
21949;"CHROU";6;15/7/2021 00:00:00
21950;"PABEL";7;16/7/2021 00:00:00
21951;"MAEUS";5;16/7/2021 00:00:00
21952;"DELE ";5;16/7/2021 00:00:00
21953;"FAMAR";9;17/7/2021 00:00:00
21954;"JELEC";5;17/7/2021 00:00:00
21955;"FRLAN";4;18/7/2021 00:00:00
21956;"JELEC";5;18/7/2021 00:00:00
21957;"JEHOU";4;18/7/2021 00:00:00
21958;"FAMAR";7;21/7/2021 00:00:00
21959;"CHDUD";1;21/7/2021 00:00:00
21960;"ARBLA";4;22/7/2021 00:00:00
21961;"FRLAN";3;22/7/2021 00:00:00
21962;"REDAN";7;22/7/2021 00:00:00
21963;"MICOL";4;23/7/2021 00:00:00
21964;"MOELK";4;23/7/2021 00:00:00
21965;"CHROU";9;24/7/2021 00:00:00
21966;"PALER";4;24/7/2021 00:00:00
21967;"MIGAL";6;24/7/2021 00:00:00
21968;"DAMIC";1;25/7/2021 00:00:00
21969;"SAJOU";10;25/7/2021 00:00:00
21970;"JELEC";1;28/7/2021 00:00:00
21971;"ALCLE";9;28/7/2021 00:00:00
21972;"CHBOT";7;28/7/2021 00:00:00
21973;"ANLER";7;29/7/2021 00:00:00
21974;"YATAN";4;29/7/2021 00:00:00
21975;"CHBES";9;30/7/2021 00:00:00
21976;"MOELK";1;30/7/2021 00:00:00
21977;"CHLEC";3;30/7/2021 00:00:00
21978;"YATAN";7;31/7/2021 00:00:00
21979;"ERSWE";3;31/7/2021 00:00:00
21980;"RIDAB";4;1/7/2021 00:00:00
21981;"JEMAN";5;1/7/2021 00:00:00
21982;"YAKAL";1;1/7/2021 00:00:00
21983;"NAROU";4;4/7/2021 00:00:00
21984;"REDAN";1;4/7/2021 00:00:00
21985;"DAMIC";3;5/7/2021 00:00:00
21986;"CHLAB";3;5/7/2021 00:00:00
21987;"YAKAL";9;5/7/2021 00:00:00
21988;"DELE ";4;6/7/2021 00:00:00
21989;"MAFER";6;6/7/2021 00:00:00
21990;"DACOU";4;7/7/2021 00:00:00
21991;"ALDUV";1;7/7/2021 00:00:00
21992;"FRLAN";1;7/7/2021 00:00:00
21993;"JELEC";3;7/7/2021 00:00:00
21994;"ERSWE";10;7/7/2021 00:00:00
21995;"PABEL";4;7/7/2021 00:00:00
21996;"PABEL";6;8/7/2021 00:00:00
21997;"CHGRA";11;8/7/2021 00:00:00
21998;"GECAU";1;8/7/2021 00:00:00
21999;"LODUR";4;11/7/2021 00:00:00
22000;"GESEF";3;11/7/2021 00:00:00
22001;"RARAB";12;11/7/2021 00:00:00
22002;"CLHAL";4;12/7/2021 00:00:00
22003;"ZOHED";1;12/7/2021 00:00:00
22004;"DAMIC";5;12/7/2021 00:00:00
22005;"C텏AU";7;12/7/2021 00:00:00
22006;"JEHOU";3;13/7/2021 00:00:00
22007;"DAMIC";3;13/7/2021 00:00:00
22008;"MALAZ";4;13/7/2021 00:00:00
22009;"JUBOY";4;15/7/2021 00:00:00
22010;"SAJOU";1;15/7/2021 00:00:00
22011;"ERDEB";6;15/7/2021 00:00:00
22012;"MIGAL";4;15/7/2021 00:00:00
22013;"ERDUR";4;15/7/2021 00:00:00
22014;"FAMAR";11;15/7/2021 00:00:00
22015;"GAANT";6;15/7/2021 00:00:00
22016;"ANLER";3;18/7/2021 00:00:00
22017;"YAKAL";4;18/7/2021 00:00:00
22018;"HALER";3;18/7/2021 00:00:00
22019;"MICOL";7;19/7/2021 00:00:00
22020;"ARBLA";3;19/7/2021 00:00:00
22021;"NISCH";1;19/7/2021 00:00:00
22022;"FAMAR";12;20/7/2021 00:00:00
22023;"MOELK";7;20/7/2021 00:00:00
22024;"DACOU";9;20/7/2021 00:00:00
22025;"SYBEL";4;20/7/2021 00:00:00
22026;"GESEF";6;21/7/2021 00:00:00
22027;"CECHA";4;21/7/2021 00:00:00
22028;"ZOHED";1;21/7/2021 00:00:00
22029;"SYBEL";3;22/7/2021 00:00:00
22030;"JELEC";3;22/7/2021 00:00:00
22031;"GESEF";3;22/7/2021 00:00:00
22032;"NISCH";1;25/7/2021 00:00:00
22033;"ERDUR";9;25/7/2021 00:00:00
22034;"PALEC";1;25/7/2021 00:00:00
22035;"CLHAL";9;25/7/2021 00:00:00
22036;"RARAB";5;26/7/2021 00:00:00
22037;"REDAN";1;26/7/2021 00:00:00
22038;"NOBEL";6;26/7/2021 00:00:00
22039;"NAROU";3;27/7/2021 00:00:00
22040;"RIDAB";7;27/7/2021 00:00:00
22041;"BRLEH";6;27/7/2021 00:00:00
22042;"NAROU";3;28/7/2021 00:00:00
22043;"PABEL";4;28/7/2021 00:00:00
22044;"ARBLA";5;28/7/2021 00:00:00
22045;"LOHUE";9;28/7/2021 00:00:00
22046;"MAFER";3;30/7/2021 00:00:00
22047;"PILED";6;29/7/2021 00:00:00
22048;"SYLEJ";4;29/7/2021 00:00:00
22049;"DIGOM";4;1/7/2021 00:00:00
22050;"CHLEC";1;1/7/2021 00:00:00
22051;"PAMAR";1;1/7/2021 00:00:00
22052;"JALES";9;2/7/2021 00:00:00
22053;"JEHER";5;2/7/2021 00:00:00
22054;"JUBOY";4;2/7/2021 00:00:00
22055;"JUBOY";6;2/7/2021 00:00:00
22056;"PHFRO";3;3/7/2021 00:00:00
22057;"GESEF";1;3/7/2021 00:00:00
22058;"NAROU";1;3/7/2021 00:00:00
22059;"REDAN";6;4/7/2021 00:00:00
22060;"YATAN";9;4/7/2021 00:00:00
22061;"CHLEC";7;4/7/2021 00:00:00
22062;"REDAN";4;5/7/2021 00:00:00
22063;"DAMIC";1;5/7/2021 00:00:00
22064;"GESEF";6;5/7/2021 00:00:00
22065;"MOELK";7;5/7/2021 00:00:00
22066;"MOELK";1;8/7/2021 00:00:00
22067;"ERSWE";9;8/7/2021 00:00:00
22068;"RIDAB";9;8/7/2021 00:00:00
22069;"DIDAL";10;9/7/2021 00:00:00
22070;"ALCLE";3;9/7/2021 00:00:00
22071;"BEAVI";10;9/7/2021 00:00:00
22072;"CHLEC";11;10/7/2021 00:00:00
22073;"ARBLA";1;10/7/2021 00:00:00
22074;"BEGAL";1;10/7/2021 00:00:00
22075;"REDAN";7;10/7/2021 00:00:00
22076;"ZOHED";12;11/7/2021 00:00:00
22077;"SORET";1;11/7/2021 00:00:00
22078;"ARBLA";4;11/7/2021 00:00:00
22079;"JEMAN";12;12/7/2021 00:00:00
22080;"DELE ";11;12/7/2021 00:00:00
22081;"OLLHE";6;12/7/2021 00:00:00
22082;"ALCLE";1;15/7/2021 00:00:00
22083;"REDAN";3;15/7/2021 00:00:00
22084;"MOELK";4;15/7/2021 00:00:00
22085;"CHGAS";3;15/7/2021 00:00:00
22086;"YATAN";3;16/7/2021 00:00:00
22087;"FRLAN";4;16/7/2021 00:00:00
22088;"HALER";3;16/7/2021 00:00:00
22089;"VIVAN";1;17/7/2021 00:00:00
22090;"CHLEC";7;17/7/2021 00:00:00
22091;"JELEC";5;17/7/2021 00:00:00
22092;"DACOU";6;18/7/2021 00:00:00
22093;"PALEC";3;18/7/2021 00:00:00
22094;"ERDEB";1;18/7/2021 00:00:00
22095;"LODUR";7;18/7/2021 00:00:00
22096;"RARAB";10;19/7/2021 00:00:00
22097;"ALDUV";9;19/7/2021 00:00:00
22098;"CLHAL";9;19/7/2021 00:00:00
22099;"CHLEC";9;22/7/2021 00:00:00
22100;"CHROU";4;22/7/2021 00:00:00
22101;"GECAU";6;22/7/2021 00:00:00
22102;"OLLHE";11;23/7/2021 00:00:00
22103;"ARBLA";3;23/7/2021 00:00:00
22104;"DAMIC";9;23/7/2021 00:00:00
22105;"SYBEL";1;23/7/2021 00:00:00
22106;"DIDAL";4;24/7/2021 00:00:00
22107;"CLJAN";6;24/7/2021 00:00:00
22108;"LEHOS";4;24/7/2021 00:00:00
22109;"GESEF";1;25/7/2021 00:00:00
22110;"CHBES";12;25/7/2021 00:00:00
22111;"SYLEJ";4;25/7/2021 00:00:00
22112;"MOELK";7;26/7/2021 00:00:00
22113;"MOELK";6;26/7/2021 00:00:00
22114;"CHLAB";1;26/7/2021 00:00:00
22115;"ERDUR";7;26/7/2021 00:00:00
22116;"PILED";3;29/7/2021 00:00:00
22117;"MIGAL";3;29/7/2021 00:00:00
22118;"ERBEC";4;29/7/2021 00:00:00
22119;"JELEC";7;30/7/2021 00:00:00
22120;"MIGAL";1;30/7/2021 00:00:00
22121;"RARAB";1;10/7/2021 00:00:00
22122;"HALER";4;1/7/2021 00:00:00
22123;"SYLEJ";3;1/7/2021 00:00:00
22124;"PAMAR";4;1/7/2021 00:00:00
22125;"MAFER";5;1/7/2021 00:00:00
22126;"DELE ";4;2/7/2021 00:00:00
22127;"GESEF";6;2/7/2021 00:00:00
22128;"PAJAL";5;2/7/2021 00:00:00
22129;"DIDAL";7;3/7/2021 00:00:00
22130;"GESEF";7;3/7/2021 00:00:00
22131;"BRLEH";3;3/7/2021 00:00:00
22132;"REDAN";6;6/7/2021 00:00:00
22133;"C텏AU";7;6/7/2021 00:00:00
22134;"DAMIC";3;6/7/2021 00:00:00
22135;"BETIZ";5;6/7/2021 00:00:00
22136;"MICOL";9;7/7/2021 00:00:00
22137;"NAROU";7;7/7/2021 00:00:00
22138;"DIDAL";7;7/7/2021 00:00:00
22139;"RIDAN";3;8/7/2021 00:00:00
22140;"NOBEL";9;8/7/2021 00:00:00
22141;"CHDUD";6;8/7/2021 00:00:00
22142;"LEHOS";7;9/7/2021 00:00:00
22143;"HALER";4;9/7/2021 00:00:00
22144;"DACOU";4;9/7/2021 00:00:00
22145;"ERSWE";3;9/7/2021 00:00:00
22146;"MOELK";1;10/7/2021 00:00:00
22147;"JEMAN";10;10/7/2021 00:00:00
22148;"CHLAB";7;10/7/2021 00:00:00
22149;"ERBEC";1;13/7/2021 00:00:00
22150;"PABEL";11;13/7/2021 00:00:00
22151;"CHGRA";1;13/7/2021 00:00:00
22152;"ANLER";9;15/7/2021 00:00:00
22153;"JEMAN";1;15/7/2021 00:00:00
22154;"CHLEC";4;15/7/2021 00:00:00
22155;"SORET";10;15/7/2021 00:00:00
22156;"OLFER";7;15/7/2021 00:00:00
22157;"ERDUR";12;15/7/2021 00:00:00
22158;"FAMAR";4;15/7/2021 00:00:00
22159;"ALCLE";1;15/7/2021 00:00:00
22160;"JEHOU";11;11/7/2021 00:00:00
22161;"JEBOR";7;24/7/2021 00:00:00
22162;"JEMAN";3;13/7/2021 00:00:00
22163;"FRMIC";1;25/7/2021 00:00:00
22164;"JEHOU";12;8/7/2021 00:00:00
22165;"JUBOY";7;1/7/2021 00:00:00
22166;"CLJAN";10;1/7/2021 00:00:00
22167;"JAHEN";2;1/7/2021 00:00:00
22168;"MAEUS";4;1/7/2021 00:00:00
22169;"BRLEH";7;1/7/2021 00:00:00
22170;"CHBON";2;1/7/2021 00:00:00
22171;"CHLEC";4;1/7/2021 00:00:00
22172;"ARBLA";2;1/7/2021 00:00:00
22173;"PAJAL";8;1/7/2021 00:00:00
22174;"JUBOY";5;1/7/2021 00:00:00
22175;"JEHER";6;1/7/2021 00:00:00
22176;"JALES";10;1/7/2021 00:00:00
22177;"JAHEN";2;1/7/2021 00:00:00
22178;"MOELK";2;1/7/2021 00:00:00
22179;"MOELK";6;1/7/2021 00:00:00
22180;"DACOU";5;1/7/2021 00:00:00
22181;"JAHEN";5;1/7/2021 00:00:00
22182;"C텏AU";6;1/7/2021 00:00:00
22183;"ERDUR";8;1/7/2021 00:00:00
22184;"ARBLA";4;1/7/2021 00:00:00
22185;"BETIZ";6;1/7/2021 00:00:00
22186;"MOELK";8;1/7/2021 00:00:00
22187;"DIGOM";5;1/7/2021 00:00:00
22188;"PAJAL";6;1/7/2021 00:00:00
22189;"GESEF";7;1/7/2021 00:00:00
22190;"DELE ";5;1/7/2021 00:00:00
22191;"CHBOT";2;1/7/2021 00:00:00
22192;"BEGAL";8;1/7/2021 00:00:00
22193;"NAROU";4;4/7/2021 00:00:00
22194;"CLJAN";4;4/7/2021 00:00:00
22195;"ERBEC";8;4/7/2021 00:00:00
22196;"DAMIC";4;4/7/2021 00:00:00
22197;"ERDUR";4;4/7/2021 00:00:00
22198;"CHLAB";4;4/7/2021 00:00:00
22199;"RIDAN";6;4/7/2021 00:00:00
22200;"SYBEL";8;4/7/2021 00:00:00
22201;"YAKAL";10;4/7/2021 00:00:00
22202;"DAMIC";5;4/7/2021 00:00:00
22203;"PALER";2;4/7/2021 00:00:00
22204;"DIGOM";4;4/7/2021 00:00:00
22205;"CHGRA";5;4/7/2021 00:00:00
22206;"PABEL";12;4/7/2021 00:00:00
22207;"NAROU";2;4/7/2021 00:00:00
22208;"PAJAL";7;4/7/2021 00:00:00
22209;"J텍AZ";8;4/7/2021 00:00:00
22210;"BRLEH";10;4/7/2021 00:00:00
22211;"BETIZ";12;4/7/2021 00:00:00
22212;"ERDEB";5;4/7/2021 00:00:00
22213;"PILED";2;4/7/2021 00:00:00
22214;"REDAN";5;4/7/2021 00:00:00
22215;"MOELK";8;4/7/2021 00:00:00
22216;"DAMIC";2;4/7/2021 00:00:00
22217;"GESEF";7;4/7/2021 00:00:00
22218;"GESEF";4;10/7/2021 00:00:00
22219;"JAHEN";4;10/7/2021 00:00:00
22220;"MOELK";5;10/7/2021 00:00:00
22221;"SORET";2;10/7/2021 00:00:00
22222;"ARBLA";5;10/7/2021 00:00:00
22223;"ALAUV";5;10/7/2021 00:00:00
22224;"PHFRO";7;10/7/2021 00:00:00
22225;"J텍AZ";2;10/7/2021 00:00:00
22226;"LEHOS";5;10/7/2021 00:00:00
22227;"JEHOU";2;10/7/2021 00:00:00
22228;"PAJAL";7;10/7/2021 00:00:00
22229;"BRLEH";5;10/7/2021 00:00:00
22230;"MAEUS";8;10/7/2021 00:00:00
22231;"GESEF";4;10/7/2021 00:00:00
22232;"ERSWE";10;10/7/2021 00:00:00
22233;"BETIZ";11;10/7/2021 00:00:00
22234;"JEHOU";12;10/7/2021 00:00:00
22235;"ERSWE";6;10/7/2021 00:00:00
22236;"ANLER";8;10/7/2021 00:00:00
22237;"LODUR";5;10/7/2021 00:00:00
22238;"RARAB";13;10/7/2021 00:00:00
22239;"ERDEB";5;10/7/2021 00:00:00
22240;"ZOHED";13;10/7/2021 00:00:00
22241;"CHLAB";5;10/7/2021 00:00:00
22242;"CHLEC";5;10/7/2021 00:00:00
22243;"CLJAN";2;10/7/2021 00:00:00
22244;"YAKAL";8;10/7/2021 00:00:00
22245;"ZOHED";2;11/7/2021 00:00:00
22246;"BEAVI";2;11/7/2021 00:00:00
22247;"JEMAN";13;11/7/2021 00:00:00
22248;"DELE ";12;11/7/2021 00:00:00
22249;"C텏AU";5;11/7/2021 00:00:00
22250;"PAMAR";5;11/7/2021 00:00:00
22251;"CHROU";7;11/7/2021 00:00:00
22252;"ZOHED";5;11/7/2021 00:00:00
22253;"ANLER";5;11/7/2021 00:00:00
22254;"CLHAL";5;11/7/2021 00:00:00
22255;"VIGUI";2;11/7/2021 00:00:00
22256;"MAHEN";2;11/7/2021 00:00:00
22257;"YAKAL";8;11/7/2021 00:00:00
22258;"OLLHE";7;11/7/2021 00:00:00
22259;"JEHOU";2;11/7/2021 00:00:00
22260;"DACOU";10;11/7/2021 00:00:00
22261;"C텏AU";8;11/7/2021 00:00:00
22262;"FAMAR";2;11/7/2021 00:00:00
22263;"DAMIC";6;11/7/2021 00:00:00
22264;"YATAN";5;11/7/2021 00:00:00
22265;"JEHOU";6;11/7/2021 00:00:00
22266;"GESEF";5;11/7/2021 00:00:00
22267;"ERDEB";2;11/7/2021 00:00:00
22268;"PILED";13;11/7/2021 00:00:00
22269;"ZOHED";4;11/7/2021 00:00:00
22270;"ALCLE";7;11/7/2021 00:00:00
22271;"MOELK";7;11/7/2021 00:00:00
22272;"CHLEC";2;11/7/2021 00:00:00
22273;"CLHAL";2;14/7/2021 00:00:00
22274;"CLJAN";5;14/7/2021 00:00:00
22275;"ARBLA";8;14/7/2021 00:00:00
22276;"ALCLE";2;14/7/2021 00:00:00
22277;"SORET";11;14/7/2021 00:00:00
22278;"ALCLE";2;14/7/2021 00:00:00
22279;"GAANT";4;14/7/2021 00:00:00
22280;"FAMAR";5;14/7/2021 00:00:00
22281;"PHFRO";4;14/7/2021 00:00:00
22282;"SYLEJ";6;14/7/2021 00:00:00
22283;"C텏AU";10;14/7/2021 00:00:00
22284;"ERDUR";13;14/7/2021 00:00:00
22285;"CHLEC";6;14/7/2021 00:00:00
22286;"CHLEC";5;14/7/2021 00:00:00
22287;"NISCH";5;14/7/2021 00:00:00
22288;"LOHUE";5;14/7/2021 00:00:00
22289;"OLFER";8;14/7/2021 00:00:00
22290;"ANLER";8;14/7/2021 00:00:00
22291;"CHLEC";5;14/7/2021 00:00:00
22292;"CHGRA";8;14/7/2021 00:00:00
22293;"JEMAN";2;14/7/2021 00:00:00
22294;"MIGAL";5;14/7/2021 00:00:00
22295;"JEBOR";7;14/7/2021 00:00:00
22296;"ZOHED";8;14/7/2021 00:00:00
22297;"ANLER";10;14/7/2021 00:00:00
22298;"CHGAS";4;14/7/2021 00:00:00
22299;"MOELK";5;14/7/2021 00:00:00
22300;"REDAN";4;14/7/2021 00:00:00
22301;"CEGRO";8;14/7/2021 00:00:00
22302;"CLJAN";6;14/7/2021 00:00:00
22303;"MIGAL";5;14/7/2021 00:00:00
22304;"DIDAL";5;14/7/2021 00:00:00
22305;"PABEL";5;14/7/2021 00:00:00
22306;"VIGUI";2;14/7/2021 00:00:00
22307;"CHBON";4;14/7/2021 00:00:00
22308;"CHLEC";7;14/7/2021 00:00:00
22309;"ARBLA";4;14/7/2021 00:00:00
22310;"ARBLA";4;14/7/2021 00:00:00
22311;"GAANT";7;14/7/2021 00:00:00
22312;"DIGOM";7;14/7/2021 00:00:00
22313;"ERDUR";5;14/7/2021 00:00:00
22314;"DACOU";13;14/7/2021 00:00:00
22315;"ERDEB";7;14/7/2021 00:00:00
22316;"SAJOU";2;14/7/2021 00:00:00
22317;"JUBOY";5;14/7/2021 00:00:00
22318;"NAROU";5;14/7/2021 00:00:00
22319;"CLHAL";5;14/7/2021 00:00:00
22320;"ARBLA";10;14/7/2021 00:00:00
22321;"JEHOU";6;14/7/2021 00:00:00
22322;"CHROU";7;14/7/2021 00:00:00
22323;"FAMAR";12;14/7/2021 00:00:00
22324;"JEBOR";6;14/7/2021 00:00:00
22325;"RARAB";7;14/7/2021 00:00:00
22326;"MOELK";4;14/7/2021 00:00:00
22327;"HALER";7;14/7/2021 00:00:00
22328;"GAANT";5;14/7/2021 00:00:00
22329;"MAHEN";6;14/7/2021 00:00:00
22330;"ARBLA";5;14/7/2021 00:00:00
22331;"J텍AZ";4;14/7/2021 00:00:00
22332;"PABEL";8;14/7/2021 00:00:00
22333;"ARBLA";12;14/7/2021 00:00:00
22334;"ERSWE";7;14/7/2021 00:00:00
22335;"SYBEL";5;14/7/2021 00:00:00
22336;"HALER";4;14/7/2021 00:00:00
22337;"REDAN";2;19/7/2021 00:00:00
22338;"JEMAN";6;19/7/2021 00:00:00
22339;"CHLEC";5;19/7/2021 00:00:00
22340;"CECHA";4;19/7/2021 00:00:00
22341;"PHFRO";8;19/7/2021 00:00:00
22342;"MIGAL";5;19/7/2021 00:00:00
22343;"ALCLE";5;19/7/2021 00:00:00
22344;"ERBEC";2;19/7/2021 00:00:00
22345;"DACOU";10;19/7/2021 00:00:00
22346;"DAMIC";4;19/7/2021 00:00:00
22347;"LOHUE";2;19/7/2021 00:00:00
22348;"CHLAB";8;19/7/2021 00:00:00
22349;"CHBON";2;19/7/2021 00:00:00
22350;"CHDUD";10;19/7/2021 00:00:00
22351;"DAMIC";10;19/7/2021 00:00:00
22352;"J텍AZ";5;19/7/2021 00:00:00
22353;"MOELK";8;19/7/2021 00:00:00
22354;"FAMAR";13;19/7/2021 00:00:00
22355;"SORET";5;19/7/2021 00:00:00
22356;"FAMAR";5;19/7/2021 00:00:00
22357;"CHLEC";5;19/7/2021 00:00:00
22358;"SYBEL";5;19/7/2021 00:00:00
22359;"CHLEC";2;26/7/2021 00:00:00
22360;"CHROU";10;26/7/2021 00:00:00
22361;"JEHOU";10;26/7/2021 00:00:00
22362;"BRLEH";7;26/7/2021 00:00:00
22363;"RIDAB";8;26/7/2021 00:00:00
22364;"NAROU";4;26/7/2021 00:00:00
22365;"JEHOU";10;26/7/2021 00:00:00
22366;"CHLEC";8;26/7/2021 00:00:00
22367;"JEMAN";7;26/7/2021 00:00:00
22368;"CECHA";4;26/7/2021 00:00:00
22369;"JEHOU";4;26/7/2021 00:00:00
22370;"CLHAL";5;26/7/2021 00:00:00
22371;"JEHER";2;26/7/2021 00:00:00
22372;"ERDEB";6;26/7/2021 00:00:00
22373;"PHFRO";5;26/7/2021 00:00:00
22374;"ZOHED";7;26/7/2021 00:00:00
22375;"CHLEC";12;26/7/2021 00:00:00
22376;"J텍AZ";4;26/7/2021 00:00:00
22377;"NOBEL";5;26/7/2021 00:00:00
22378;"VIVAN";2;26/7/2021 00:00:00
22379;"NAROU";5;26/7/2021 00:00:00
